date,close
20-May-15,7
21-May-15,3
22-May-15,4
23-May-15,7
24-May-15,8
25-May-15,5
26-May-15,5
27-May-15,3
28-May-15,4
29-May-15,5
30-May-15,8
31-May-15,13
1-Jun-15,7
2-Jun-15,7
3-Jun-15,4
6-Jun-15,11
7-Jun-15,9
8-Jun-15,6
9-Jun-15,6
10-Jun-15,4
11-Jun-15,9
12-Jun-15,3
13-Jun-15,9
14-Jun-15,3
15-Jun-15,13
16-Jun-15,6
17-Jun-15,5
18-Jun-15,3
19-Jun-15,5
20-Jun-15,12
21-Jun-15,11
22-Jun-15,9
23-Jun-15,5
24-Jun-15,4
25-Jun-15,3
26-Jun-15,4
27-Jun-15,12
28-Jun-15,4
29-Jun-15,6
30-Jun-15,3
1-Jul-15,7
2-Jul-15,4
3-Jul-15,6
4-Jul-15,5
5-Jul-15,13
6-Jul-15,11
7-Jul-15,9
8-Jul-15,1
9-Jul-15,6
10-Jul-15,16
11-Jul-15,9
12-Jul-15,11
13-Jul-15,7
14-Jul-15,3
15-Jul-15,13
16-Jul-15,6
17-Jul-15,12
18-Jul-15,4
19-Jul-15,14
20-Jul-15,13
21-Jul-15,5
22-Jul-15,5
23-Jul-15,6
24-Jul-15,4
25-Jul-15,5
26-Jul-15,10
27-Jul-15,9
28-Jul-15,4
29-Jul-15,3
30-Jul-15,5
31-Jul-15,3
1-Aug-15,6
2-Aug-15,11
3-Aug-15,4
4-Aug-15,6
5-Aug-15,5
6-Aug-15,5
7-Aug-15,6
8-Aug-15,5
9-Aug-15,11
10-Aug-15,7
11-Aug-15,7
12-Aug-15,6
13-Aug-15,4
14-Aug-15,3
15-Aug-15,4
16-Aug-15,7
17-Aug-15,2
18-Aug-15,14
19-Aug-15,9
20-Aug-15,6
21-Aug-15,6
22-Aug-15,8
23-Aug-15,13
24-Aug-15,7
25-Aug-15,4
26-Aug-15,4
27-Aug-15,20
28-Aug-15,5
29-Aug-15,9
30-Aug-15,9
31-Aug-15,7
1-Sep-15,4
2-Sep-15,4
3-Sep-15,6
4-Sep-15,5
5-Sep-15,12
6-Sep-15,22
7-Sep-15,12
8-Sep-15,8
9-Sep-15,8
10-Sep-15,8
11-Sep-15,6
12-Sep-15,3
13-Sep-15,12
14-Sep-15,7
15-Sep-15,6
16-Sep-15,7
17-Sep-15,17
18-Sep-15,13
19-Sep-15,11
20-Sep-15,6
21-Sep-15,10
22-Sep-15,6
23-Sep-15,5
24-Sep-15,5
25-Sep-15,4
26-Sep-15,5
27-Sep-15,4
28-Sep-15,6
29-Sep-15,7
30-Sep-15,9
1-Oct-15,10
2-Oct-15,3
3-Oct-15,7
4-Oct-15,23
5-Oct-15,11
6-Oct-15,13
7-Oct-15,10
8-Oct-15,5
9-Oct-15,9
10-Oct-15,11
11-Oct-15,4
12-Oct-15,12
13-Oct-15,5
14-Oct-15,4
15-Oct-15,6
16-Oct-15,6
17-Oct-15,8
18-Oct-15,10
19-Oct-15,12
20-Oct-15,5
21-Oct-15,5
22-Oct-15,4
23-Oct-15,4
24-Oct-15,11
25-Oct-15,8
26-Oct-15,9
27-Oct-15,5
28-Oct-15,6
29-Oct-15,3
30-Oct-15,4
31-Oct-15,12
1-Nov-15,11
2-Nov-15,11
3-Nov-15,4
4-Nov-15,4
5-Nov-15,7
6-Nov-15,6
7-Nov-15,11
8-Nov-15,11
9-Nov-15,10
10-Nov-15,6
11-Nov-15,5
12-Nov-15,4
13-Nov-15,6
14-Nov-15,5
15-Nov-15,14
16-Nov-15,5
17-Nov-15,6
18-Nov-15,6
19-Nov-15,6
20-Nov-15,3
21-Nov-15,6
22-Nov-15,13
23-Nov-15,10
24-Nov-15,7
25-Nov-15,4
26-Nov-15,17
27-Nov-15,11
28-Nov-15,12
29-Nov-15,10
30-Nov-15,7
1-Dec-15,5
2-Dec-15,2
3-Dec-15,5
4-Dec-15,4
5-Dec-15,7
6-Dec-15,7
7-Dec-15,5
8-Dec-15,5
9-Dec-15,4
10-Dec-15,3
11-Dec-15,10
12-Dec-15,20
13-Dec-15,10
14-Dec-15,11
15-Dec-15,4
16-Dec-15,14
17-Dec-15,5
18-Dec-15,4
19-Dec-15,5
20-Dec-15,11
21-Dec-15,7
22-Dec-15,5
23-Dec-15,7
24-Dec-15,11
25-Dec-15,4
26-Dec-15,6
27-Dec-15,11
28-Dec-15,7
29-Dec-15,10
30-Dec-15,4
31-Dec-15,8
1-Jan-16,5
2-Jan-16,9
3-Jan-16,6
4-Jan-16,11
5-Jan-16,6
6-Jan-16,5
7-Jan-16,4
8-Jan-16,8
9-Jan-16,14
10-Jan-16,9
11-Jan-16,6
12-Jan-16,5
13-Jan-16,4
14-Jan-16,6
15-Jan-16,9
16-Jan-16,14
17-Jan-16,12
18-Jan-16,6
19-Jan-16,7
20-Jan-16,5
21-Jan-16,5
22-Jan-16,5
23-Jan-16,10
24-Jan-16,8
25-Jan-16,11
26-Jan-16,6
27-Jan-16,5
28-Jan-16,6
29-Jan-16,5
30-Jan-16,2
31-Jan-16,15
1-Feb-16,10
2-Feb-16,5
3-Feb-16,7
4-Feb-16,5
5-Feb-16,4
6-Feb-16,6
7-Feb-16,10
8-Feb-16,7
9-Feb-16,5
10-Feb-16,4
11-Feb-16,2
12-Feb-16,5
13-Feb-16,11
14-Feb-16,21
15-Feb-16,11
16-Feb-16,9
17-Feb-16,6
18-Feb-16,8
19-Feb-16,5
20-Feb-16,9
21-Feb-16,9
22-Feb-16,11
23-Feb-16,4
24-Feb-16,3
25-Feb-16,9
26-Feb-16,5
27-Feb-16,4
28-Feb-16,2
29-Feb-16,2
1-Mar-16,6
2-Mar-16,8
3-Mar-16,7
4-Mar-16,8
5-Mar-16,9
6-Mar-16,8
7-Mar-16,10
8-Mar-16,4
9-Mar-16,4
10-Mar-16,5
11-Mar-16,4
12-Mar-16,4
13-Mar-16,9
14-Mar-16,4
15-Mar-16,6
16-Mar-16,5
17-Mar-16,12
18-Mar-16,6
19-Mar-16,6
20-Mar-16,5
21-Mar-16,11
22-Mar-16,6
23-Mar-16,4
24-Mar-16,4
25-Mar-16,6
26-Mar-16,5
27-Mar-16,11
28-Mar-16,7
29-Mar-16,6
30-Mar-16,7
